"Search interest in 2016 Presidential Candidates by state, 7/15/2015-7/21/2015",,,,,,,,,,,,,,,,,,,,,
"All values indexed to 100, where 100 is the max value",,,,,,,,,,,,,,,,,,,,,
State,Jeb Bush,Ben Carson,Lincoln Chafee,Chris Christie,Hillary Clinton,Ted Cruz,Carly Fiorina,Lindsey Graham,Mike Huckabee,Bobby Jindal,John Kasich,Martin O'Malley,George Pataki,Rand Paul,Rick Perry,Marco Rubio,Bernie Sanders,Rick Santorum,Donald Trump,Scott Walker,Jim Webb
Nevada ,4.19,1.8,0.12,0.5,9.55,1.56,1.16,1.69,0.29,0.46,1.77,0.85,0.07,1.79,0.58,1.24,10.52,0.39,81,3.79,0.26
Oregon ,1.96,1.35,0.14,0.52,6.96,1.37,0.8,0.96,0.26,0.34,1.17,0.69,0.06,1.06,0.62,0.76,13.69,0.32,41.25,2.85,0.39
Missouri ,2.65,2.14,0.14,0.62,9.45,1.93,0.82,1.71,0.65,0.55,2,0.96,0.09,2.32,0.95,1.35,13.74,0.47,56.02,4.36,0.5
South Carolina ,2.83,2.41,0.09,1.75,8.13,1.65,0.68,3.32,1.05,0.61,2.09,0.85,0.13,1.5,0.82,1.05,8.89,0.44,58.51,4.71,0.3
Kansas ,3.04,2.09,0.18,0.68,7.88,1.65,0.81,1.57,0.59,0.5,1.97,0.91,0.2,1.85,0.82,1.4,11.99,0.5,54.89,3.98,0.46
Maine ,3.55,1.55,0.21,1.57,11.3,2.23,1.01,1.39,0.54,0.4,2.28,1.08,0.07,2.26,0.92,1.36,23.15,0.4,49.84,4.56,1.06
South Dakota ,2.86,1.68,0.1,0.69,6.61,1.33,0.74,1.88,0.39,0.25,1.73,1.23,0,1.78,0.89,0.94,9.23,0.59,45.37,4.74,0.44
Hawaii ,2.32,1.18,0.14,0.41,8.17,1.89,0.37,0.91,0.28,0.26,0.63,0.67,0.08,0.98,0.43,0.49,12.27,0.53,51.04,2.6,0.45
Alabama ,3.6,3.74,0.12,0.64,8.05,2.15,0.7,1.63,0.86,0.69,2.56,0.84,0.11,2.03,0.72,1.62,9.44,0.51,63.9,3.83,0.7
Idaho ,2.8,3.12,0.22,0.49,8.84,1.22,0.58,1.41,0.32,0.49,1.32,0.8,0.12,1.75,0.93,0.9,14.47,0.32,54.14,4.07,0.49
Kentucky ,2.49,2.39,0.08,0.65,8.04,1.42,0.65,1.52,0.8,0.51,2.77,0.86,0.12,4.3,0.82,1.15,11.67,0.4,57.74,3.38,0.51
Louisiana ,2.56,2.31,0.09,0.64,7.54,1.47,0.82,1.49,0.44,8.66,1.73,1.11,0.11,2.08,0.89,1.11,12.63,0.47,58.23,3.22,0.43
Utah ,2.8,2.14,0.11,0.52,8.32,1.68,0.99,1.5,0.31,0.41,1.41,0.81,0.08,1.96,0.63,1.04,11.96,0.33,55.08,3.22,0.81
Nebraska ,3.06,2.46,0.17,0.85,7.88,2.15,0.73,2.18,0.65,0.82,1.63,1.12,0.13,1.88,0.7,1.55,12.84,0.55,52.8,5.78,0.41
North Dakota ,2.07,1.98,0.42,0.61,5.98,1.69,0.33,1.74,0.61,0.28,1.6,0.71,0.05,3.01,0.42,1.36,12.66,0.8,51.16,3.81,0.42
